id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,rotation gap,121,16,6,64,550,ship,baseline,monotonic-signal,raise-signal
m002,g002,stale secret,78,6,8,51,335,ship,edge,drag-penalty,drop-slack
m003,g003,audit width,64,20,38,48,154,watch,recovery,confidence-floor,raise-drag
m004,g004,owner drift,61,59,23,39,286,ship,negative,lane-boundary,lower-confidence
m005,g005,rotation gap,116,11,21,58,439,ship,baseline,monotonic-signal,raise-signal
m006,g006,stale secret,89,13,42,23,195,ship,edge,drag-penalty,drop-slack
m007,g007,audit width,40,68,19,53,254,ship,recovery,confidence-floor,raise-drag
m008,g008,owner drift,107,58,41,16,355,ship,negative,lane-boundary,lower-confidence
m009,g009,rotation gap,109,55,36,22,388,ship,baseline,monotonic-signal,raise-signal
m010,g010,stale secret,56,10,35,23,92,hold,edge,drag-penalty,drop-slack
m011,g011,audit width,81,77,22,28,396,ship,recovery,confidence-floor,raise-drag
m012,g012,owner drift,97,72,6,65,567,ship,negative,lane-boundary,lower-confidence
m013,g013,rotation gap,118,72,20,21,537,ship,baseline,monotonic-signal,raise-signal
m014,g014,stale secret,30,64,12,83,271,ship,edge,drag-penalty,drop-slack
m015,g015,audit width,38,44,37,33,88,hold,recovery,confidence-floor,raise-drag
m016,g016,owner drift,90,31,41,85,302,ship,negative,lane-boundary,lower-confidence
m017,g017,rotation gap,40,27,27,92,171,watch,baseline,monotonic-signal,raise-signal
m018,g018,stale secret,93,51,21,94,463,ship,edge,drag-penalty,drop-slack
m019,g019,audit width,84,12,27,99,324,ship,recovery,confidence-floor,raise-drag
m020,g020,owner drift,39,60,21,50,221,ship,negative,lane-boundary,lower-confidence
m021,g021,rotation gap,73,51,44,50,224,ship,baseline,monotonic-signal,raise-signal
m022,g022,stale secret,36,3,36,47,17,hold,edge,drag-penalty,drop-slack
m023,g023,audit width,69,33,40,51,193,ship,recovery,confidence-floor,raise-drag
m024,g024,owner drift,45,10,33,44,79,hold,negative,lane-boundary,lower-confidence
m025,g025,rotation gap,46,52,35,22,135,watch,baseline,monotonic-signal,raise-signal
m026,g026,stale secret,36,49,16,52,214,ship,edge,drag-penalty,drop-slack
m027,g027,audit width,83,66,15,28,417,ship,recovery,confidence-floor,raise-drag
m028,g028,owner drift,110,37,6,8,492,ship,negative,lane-boundary,lower-confidence
m029,g029,rotation gap,48,25,27,22,129,watch,baseline,monotonic-signal,raise-signal
m030,g030,stale secret,95,10,39,27,232,ship,edge,drag-penalty,drop-slack
m031,g031,audit width,39,22,33,77,112,watch,recovery,confidence-floor,raise-drag
m032,g032,owner drift,65,25,21,7,212,ship,negative,lane-boundary,lower-confidence
m033,g033,rotation gap,40,64,20,82,270,ship,baseline,monotonic-signal,raise-signal
m034,g034,stale secret,105,5,42,32,252,ship,edge,drag-penalty,drop-slack
m035,g035,audit width,102,29,40,97,363,ship,recovery,confidence-floor,raise-drag
m036,g036,owner drift,60,73,5,78,439,ship,negative,lane-boundary,lower-confidence
m037,g037,rotation gap,51,63,39,93,228,ship,baseline,monotonic-signal,raise-signal
